UNITID,FACSTAT
174783,41
174783,42
174783,45
174792,0
174792,10
174792,20
174792,30
174792,40
174792,42
174817,0
174817,10
174817,20
174817,30
174817,40
174817,42
174844,0
174844,10
174844,20
174844,30
174844,40
174844,41
174844,42
174844,44
174862,0
174862,10
174862,20
174862,30
174862,40
174862,41
174862,42
174862,44
174899,0
174899,10
174899,20
174899,30
174899,40
174899,41
174899,42
174899,44
174899,45
174914,0
174914,10
174914,20
174914,30
174914,40
174914,42
174914,43
175005,0
175005,10
175005,20
175005,30
175005,40
175005,41
175005,42
175005,44
175014,0
175014,10
175014,40
175014,41
175014,45
175041,0
175041,10
175041,20
175041,30
175078,0
175078,10
175078,20
175078,30
175078,40
175078,42
175139,0
175139,10
175139,20
175139,30
175139,40
175139,41
175139,44
175139,45
175157,0
175157,10
175157,20
175157,40
175157,42
175227,0
175227,10
175227,40
175227,41
175227,45
175236,0
175236,10
175236,20
175236,30
175263,0
175263,10
175263,20
175263,30
175272,0
175272,10
175272,20
175272,30
175272,40
175272,41
175272,42
175272,44
175281,0
175281,10
175281,20
175281,30
175281,40
175281,41
175281,44
175315,0
175315,10
175315,20
175315,30
175315,40
175315,42
175342,0
175342,10
175342,20
175342,30
175342,40
175342,42
175342,43
175421,0
175421,10
175421,20
175421,30
175421,40
175421,42
175430,0
175430,10
175430,40
175430,42
175519,0
175519,10
175519,40
175519,42
175528,0
175528,10
175528,40
175528,41
175528,45
175573,0
175573,10
175573,40
175573,42
175616,0
175616,10
175616,20
175616,30
175616,40
175616,42
175616,43
175643,0
175643,10
175643,40
175643,42
175643,43
175643,50
175652,0
175652,10
175652,40
175652,42
175786,0
175786,10
175786,40
175786,42
175810,0
175810,10
175810,40
175810,42
175829,0
175829,10
175829,40
175829,42
175829,43
175856,0
175856,10
175856,20
175856,30
175856,40
175856,42
175883,0
175883,10
175883,40
175883,42
175883,43
175935,0
175935,10
175935,40
175935,42
175980,0
175980,10
175980,20
175980,30
175980,40
175980,42
175980,43
176008,0
176008,10
176008,40
176008,42
176017,0
176017,10
176017,20
176017,30
176017,40
176017,42
176017,43
176035,0
176035,10
176035,20
176035,30
176035,40
176035,42
176044,0
176044,10
176044,20
176044,30
176044,40
176044,42
176053,0
176053,10
176053,20
176053,30
176053,40
176053,42
176071,0
176071,10
176071,40
176071,42
176080,0
176080,10
176080,20
176080,30
176080,40
176080,42
176080,43
176169,0
176169,10
176169,40
176169,42
176178,0
176178,10
176178,40
176178,42
176239,0
176239,10
176239,40
176239,42
176318,0
176318,10
176318,40
176318,42
176354,0
176354,10
176354,40
176354,42
176372,0
176372,10
176372,20
176372,30
176372,40
176372,42
176406,0
176406,10
176406,20
176406,30
176406,40
176406,43
176479,0
176479,10
176479,20
176479,30
176600,0
176600,10
176600,40
176600,41
176600,42
176600,44
176619,0
176619,10
176619,20
176619,40
176619,42
176628,0
176628,10
176628,20
176628,30
176628,40
176628,42
176664,0
176664,10
176664,40
176664,42
176770,0
176770,10
176770,40
176770,42
176770,43
176770,50
176789,0
176789,10
176789,40
176789,41
176789,45
176910,0
176910,10
176910,40
176910,42
176947,0
176947,10
176947,20
176947,30
176947,40
176947,42
176965,0
176965,10
176965,20
176965,30
176965,40
176965,41
176965,42
176965,44
176965,50
177038,0
177038,10
177038,40
177038,42
177065,0
177065,10
177065,20
177065,30
177065,40
177065,41
177065,42
177065,44
177092,0
177092,10
177092,40
177092,41
177092,42
177092,44
177117,0
177117,10
177117,20
177117,30
177117,40
177117,42
177126,0
177126,10
177126,40
177126,42
177126,50
177135,0
177135,10
177135,40
177135,42
177144,0
177144,10
177144,20
177144,30
177144,40
177144,43
177214,0
177214,10
177214,20
177214,30
177214,40
177214,42
177250,0
177250,10
177250,20
177250,30
177250,40
177250,42
177278,0
177278,10
177278,20
177278,30
177302,0
177302,10
177302,40
177302,41
177302,45
177339,0
177339,10
177339,20
177339,30
177339,40
177339,42
177418,0
177418,10
177418,20
177418,30
177418,40
177418,42
177472,0
177472,10
177472,40
177472,42
177472,50
177542,0
177542,10
177542,40
177542,42
177551,0
177551,10
177551,20
177551,30
177551,40
177551,41
177551,42
177551,44
177551,50
177579,0
177579,10
177579,40
177579,42
177676,0
177676,10
177676,20
177676,30
177676,40
177676,42
177719,0
177719,10
177719,40
177719,41
177719,42
177719,44
177746,0
177746,10
177746,20
177746,30
177746,40
177746,42
177816,0
177816,10
177816,40
177816,41
177816,42
177816,44
177834,0
177834,10
177834,20
177834,30
177834,40
177834,41
177834,45
177940,0
177940,10
177940,20
177940,30
177940,40
177940,42
177968,0
177968,10
177968,40
177968,42
177977,0
177977,10
177977,40
177977,42
177986,0
177986,10
177986,40
177986,41
177986,42
177986,44
177995,0
177995,10
177995,40
177995,42
178059,0
178059,10
178059,20
178059,30
178059,40
178059,41
178059,42
178059,44
178208,0
178208,10
178208,40
178208,41
178208,44
178217,0
178217,10
178217,40
178217,42
178217,43
178244,0
178244,10
178244,40
178244,42
178341,0
178341,10
178341,20
178341,30
178341,40
178341,42
178369,0
178369,10
178369,40
178369,41
178369,42
178369,44
178387,0
178387,10
178387,20
178387,30
178387,40
178387,42
178396,0
178396,10
178396,20
178396,30
178396,40
178396,42
178396,43
178402,0
178402,10
178402,20
178402,30
178402,40
178402,42
178402,43
178402,50
178411,0
178411,10
178411,20
178411,30
178411,40
178411,42
178411,43
178420,0
178420,10
178420,20
178420,30
178420,40
178420,42
178420,43
178448,0
178448,10
178448,40
178448,41
178448,42
178448,44
178518,0
178518,10
178518,20
178518,30
178518,40
178518,41
178518,42
178518,44
178615,0
178615,10
178615,20
178615,30
178615,40
178615,42
178624,0
178624,10
178624,20
178624,30
178624,40
178624,42
178679,0
178679,10
178679,40
178679,42
178697,0
178697,10
178697,20
178697,40
178697,42
178721,0
178721,10
178721,20
178721,30
178721,40
178721,42
178891,0
178891,10
178891,40
178891,41
178891,45
178989,0
178989,10
178989,40
178989,41
178989,42
178989,44
179043,0
179043,10
179043,20
179043,30
179043,40
179043,42
179043,43
179159,0
179159,10
179159,20
179159,30
179159,40
179159,42
179159,43
179159,50
179256,0
179256,10
179256,40
179256,42
179265,0
179265,10
179265,20
179265,30
179265,40
179265,42
179308,0
179308,10
179308,40
179308,42
179308,43
179317,0
179317,10
179317,20
179317,40
179317,41
179317,44
179317,45
179326,0
179326,10
179326,20
179326,30
179326,40
179326,42
179326,43
179344,0
179344,10
179344,20
179344,30
179344,40
179344,42
179450,0
179450,10
179450,40
179450,42
179511,0
179511,10
179511,40
179511,41
179511,44
179539,0
179539,10
179539,40
179539,42
179548,0
179548,10
179548,20
179548,30
179548,40
179548,42
179557,0
179557,10
179557,20
179557,30
179557,40
179557,41
179557,42
179557,44
179557,50
179566,0
179566,10
179566,20
179566,30
179566,40
179566,42
179645,0
179645,10
179645,20
179645,30
179645,40
179645,42
179715,0
179715,10
179715,20
179715,30
179812,0
179812,10
179812,40
179812,41
179812,44
179812,50
179867,0
179867,10
179867,20
179867,30
179867,40
179867,42
179867,43
179894,0
179894,10
179894,20
179894,30
179894,40
179894,42
179919,0
179919,10
179919,40
179919,42
179946,0
179946,10
179946,20
179946,30
179946,40
179946,42
179955,0
179955,10
179955,20
179955,30
179955,40
179955,42
179964,0
179964,10
179964,20
179964,30
179964,40
179964,41
179964,42
179964,44
180054,0
180054,10
180054,40
180054,42
180106,0
180106,10
180106,20
180106,30
180106,40
180106,42
180151,0
180151,10
180151,20
180151,30
180160,0
180160,10
180160,40
180160,42
180179,0
180179,10
180179,20
180179,30
180179,40
180179,42
180197,0
180197,10
180197,20
180197,30
180197,40
180197,42
180197,50
180203,0
180203,10
180203,40
180203,42
180203,43
180212,0
180212,10
180212,40
180212,42
180249,0
180249,10
180249,20
180249,30
180249,40
180249,42
180258,0
180258,10
180258,20
180258,30
180258,40
180258,42
180276,0
180276,10
180276,20
180276,30
180276,40
180276,42
180328,0
180328,10
180328,40
180328,42
180328,43
180373,0
180373,10
180373,40
180373,42
180416,0
180416,10
180416,20
180416,30
180416,40
180416,42
180461,0
180461,10
180461,20
180461,30
180461,40
180461,42
180489,0
180489,10
180489,20
180489,30
180489,40
180489,42
180489,43
180522,0
180522,10
180522,20
180522,30
180522,40
180522,42
180595,0
180595,10
180595,20
180595,30
180595,40
180595,42
180595,50
180647,0
180647,10
180647,40
180647,42
180647,50
180692,0
180692,10
180692,20
180692,30
180692,40
180692,42
180814,0
180814,10
180814,40
180814,42
180832,0
180832,10
180832,40
180832,42
180878,0
180878,10
180878,40
180878,42
180902,0
180902,10
180902,40
180902,42
180948,0
180948,10
180948,20
180948,30
180948,40
180948,42
180984,0
180984,10
180984,40
180984,41
180984,42
180984,44
180984,45
180984,50
181002,0
181002,10
181002,20
181002,30
181002,40
181002,42
181020,0
181020,10
181020,20
181020,30
181020,40
181020,42
181093,0
181093,10
181093,40
181093,42
181127,0
181127,10
181127,20
181127,30
181127,40
181127,42
181127,50
181215,0
181215,10
181215,20
181215,30
181215,40
181215,42
181215,43
181242,0
181242,10
181242,40
181242,41
181242,45
181297,0
181297,10
181297,40
181297,42
181303,0
181303,10
181303,40
181303,42
181303,43
181312,0
181312,10
181312,40
181312,42
181330,0
181330,10
181330,20
181330,30
181376,0
181376,10
181376,40
181376,42
181394,0
181394,10
181394,20
181394,30
181394,40
181394,42
181400,0
181400,10
181400,40
181400,41
181400,45
181419,0
181419,10
181419,40
181419,42
181428,0
181428,10
181428,20
181428,30
181428,40
181428,42
181428,43
181428,50
181446,0
181446,10
181446,20
181446,30
181446,40
181446,41
181446,42
181446,45
181464,0
181464,10
181464,20
181464,30
181464,40
181464,42
181464,43
181491,0
181491,10
181491,40
181491,42
181534,0
181534,10
181534,20
181534,30
181534,40
181534,41
181534,44
181604,0
181604,10
181604,40
181604,41
181604,42
181604,44
181640,0
181640,10
181640,40
181640,42
181738,0
181738,10
181738,20
181738,30
181738,50
181765,0
181765,10
181765,40
181765,42
181783,0
181783,10
181783,20
181783,30
181783,40
181783,42
181783,43
181817,0
181817,10
181817,20
181817,30
181853,0
181853,10
181853,20
181853,30
181853,40
181853,42
181941,0
181941,10
181941,40
181941,41
181941,45
182005,0
182005,10
182005,20
182005,30
182005,40
182005,42
182111,0
182111,10
182111,40
182111,41
182111,45
182148,0
182148,50
182281,0
182281,10
182281,20
182281,30
182281,40
182281,42
182290,0
182290,10
182290,20
182290,30
182290,40
182290,42
182306,0
182306,10
182306,20
182306,30
182306,40
182306,42
182458,0
182458,10
182458,40
182458,42
182500,0
182500,10
182500,20
182500,30
182500,40
182500,42
182564,0
182564,10
182564,20
182564,30
182564,40
182564,42
182634,0
182634,10
182634,20
182634,30
182634,40
182634,41
182634,42
182634,44
182670,0
182670,10
182670,20
182670,30
182670,40
182670,41
182670,44
182795,0
182795,10
182795,40
182795,42
182829,0
182829,10
182829,20
182829,30
182829,40
182829,41
182829,44
182917,0
182917,10
182917,40
182917,42
182980,0
182980,10
182980,40
182980,41
182980,42
182980,44
183026,0
183026,10
183026,40
183026,41
183026,42
183026,43
183026,44
183026,50
183044,0
183044,10
183044,20
183044,30
183044,40
183044,41
183044,44
183062,0
183062,10
183062,20
183062,30
183062,40
183062,41
183062,44
183071,0
183071,10
183071,20
183071,30
183071,40
183071,41
183071,44
183080,0
183080,10
183080,20
183080,30
183080,40
183080,41
183080,42
183080,44
183099,0
183099,10
183099,40
183099,42
183105,0
183105,10
183105,40
183105,42
183114,0
183114,10
183114,40
183114,42
183123,0
183123,10
183123,40
183123,42
183132,0
183132,10
183132,40
183132,42
183141,0
183141,10
183141,40
183141,42
183150,0
183150,10
183150,40
183150,42
183211,0
183211,10
183211,20
183211,30
183211,40
183211,42
183239,0
183239,10
183239,20
183239,30
183239,40
183239,42
183257,0
183257,10
183257,40
183257,42
183275,0
183275,10
183275,40
183275,42
183488,0
183488,10
183488,40
183488,41
183488,45
183655,0
183655,10
183655,20
183655,30
183655,40
183655,42
183743,0
183743,10
183743,20
183743,30
183743,40
183743,41
183743,45
183789,0
183789,10
183789,40
183789,42
183789,43
183804,0
183804,10
183804,40
183804,41
183804,45
183822,0
183822,10
183822,20
183822,30
183822,40
183822,41
183822,42
183822,45
183859,0
183859,10
183859,20
183859,30
183859,40
183859,43
183877,0
183877,10
183877,20
183877,30
183910,0
183910,10
183910,20
183910,30
183910,40
183910,42
183910,50
183938,0
183938,10
183938,20
183938,30
183938,50
183974,0
183974,10
183974,20
183974,30
183974,40
183974,42
183974,43
184180,0
184180,10
184180,20
184180,30
184180,40
184180,42
184205,0
184205,10
184205,20
184205,30
184205,50
184348,0
184348,10
184348,20
184348,30
184348,40
184348,41
184348,42
184348,44
184481,0
184481,10
184481,20
184481,30
184481,40
184481,42
184603,0
184603,10
184603,20
184603,30
184603,40
184603,42
184612,0
184612,10
184612,40
184612,42
184694,0
184694,10
184694,20
184694,30
184694,40
184694,42
184773,0
184773,10
184773,20
184773,30
184773,40
184773,42
184782,0
184782,10
184782,20
184782,30
184782,40
184782,42
184782,43
184791,0
184791,10
184791,20
184791,30
184791,50
184959,0
184959,10
184959,40
184959,41
184959,45
184995,0
184995,10
184995,20
184995,30
184995,40
184995,41
184995,43
184995,45
185129,0
185129,10
185129,20
185129,30
185129,40
185129,41
185129,45
185262,0
185262,10
185262,20
185262,30
185262,40
185262,41
185262,42
185262,43
185262,45
185509,0
185509,10
185509,20
185509,30
185536,0
185536,10
185536,20
185536,30
185536,40
185536,41
185536,44
185572,0
185572,10
185572,20
185572,30
185572,40
185572,41
185572,42
